store_id,store_name,region,city,store_size,store_format,has_klinik,has_wellness,open_date,monthly_revenue_baseline_jt
NSI-0250,NSI Pekanbaru Cabang 250,Sumatera,Pekanbaru,small,apotek+wellness,0,1,2017-07-11,47
NSI-0251,NSI Pekanbaru Cabang 251,Sumatera,Pekanbaru,large,apotek+klinik+wellness,1,1,2014-02-24,282
NSI-0252,NSI Pekanbaru Cabang 252,Sumatera,Pekanbaru,small,apotek+klinik+wellness,1,1,2014-06-04,58
NSI-0253,NSI Pekanbaru Cabang 253,Sumatera,Pekanbaru,small,apotek+wellness,0,1,2021-07-06,39
NSI-0254,NSI Pekanbaru Cabang 254,Sumatera,Pekanbaru,medium,apotek+wellness,0,1,2023-06-20,65
NSI-0255,NSI Pekanbaru Cabang 255,Sumatera,Pekanbaru,large,apotek+wellness,0,1,2020-11-13,169
NSI-0256,NSI Padang Cabang 256,Sumatera,Padang,small,apotek+klinik,1,0,2020-08-02,21
NSI-0257,NSI Padang Cabang 257,Sumatera,Padang,small,apotek+klinik,1,0,2019-01-20,43
NSI-0258,NSI Padang Cabang 258,Sumatera,Padang,small,apotek+klinik+wellness,1,1,2022-02-19,43
NSI-0259,NSI Padang Cabang 259,Sumatera,Padang,small,apotek+wellness,0,1,2014-04-04,45
NSI-0260,NSI Padang Cabang 260,Sumatera,Padang,small,apotek+klinik,1,0,2018-02-09,51
NSI-0261,NSI Padang Cabang 261,Sumatera,Padang,medium,apotek+klinik+wellness,1,1,2021-08-07,138
NSI-0262,NSI Padang Cabang 262,Sumatera,Padang,small,apotek,0,0,2017-02-26,48
NSI-0263,NSI Padang Cabang 263,Sumatera,Padang,medium,apotek+wellness,0,1,2018-09-10,150
NSI-0264,NSI Padang Cabang 264,Sumatera,Padang,large,apotek+klinik,1,0,2018-04-04,242
NSI-0265,NSI Padang Cabang 265,Sumatera,Padang,large,apotek+klinik,1,0,2015-09-19,156
NSI-0266,NSI Padang Cabang 266,Sumatera,Padang,small,apotek+klinik,1,0,2014-07-23,59
NSI-0267,NSI Padang Cabang 267,Sumatera,Padang,medium,apotek+klinik+wellness,1,1,2012-06-21,133
NSI-0268,NSI Padang Cabang 268,Sumatera,Padang,small,apotek+klinik+wellness,1,1,2023-09-21,53
NSI-0269,NSI Padang Cabang 269,Sumatera,Padang,medium,apotek+klinik,1,0,2023-02-17,124
NSI-0270,NSI Padang Cabang 270,Sumatera,Padang,small,apotek+klinik,1,0,2013-06-17,30
NSI-0271,NSI lainnya Cabang 271,Sumatera,lainnya,large,apotek,0,0,2018-05-05,312
NSI-0272,NSI lainnya Cabang 272,Sumatera,lainnya,medium,apotek,0,0,2019-10-05,142
NSI-0273,NSI lainnya Cabang 273,Sumatera,lainnya,small,apotek+wellness,0,1,2011-01-21,56
NSI-0274,NSI lainnya Cabang 274,Sumatera,lainnya,medium,apotek+wellness,0,1,2019-11-01,133
NSI-0275,NSI lainnya Cabang 275,Sumatera,lainnya,medium,apotek+wellness,0,1,2022-11-13,121
NSI-0276,NSI lainnya Cabang 276,Sumatera,lainnya,small,apotek,0,0,2016-08-15,23
NSI-0277,NSI lainnya Cabang 277,Sumatera,lainnya,small,apotek+klinik,1,0,2023-06-13,40
NSI-0278,NSI lainnya Cabang 278,Sumatera,lainnya,small,apotek+wellness,0,1,2015-04-15,52
NSI-0279,NSI lainnya Cabang 279,Sumatera,lainnya,small,apotek+klinik+wellness,1,1,2010-05-13,35
NSI-0280,NSI lainnya Cabang 280,Sumatera,lainnya,large,apotek+klinik+wellness,1,1,2019-12-11,233
NSI-0281,NSI Makassar Cabang 281,Sulawesi,Makassar,small,apotek+klinik,1,0,2017-05-16,51
NSI-0282,NSI Makassar Cabang 282,Sulawesi,Makassar,small,apotek+klinik+wellness,1,1,2013-10-12,52
NSI-0283,NSI Makassar Cabang 283,Sulawesi,Makassar,small,apotek+wellness,0,1,2020-08-10,51
NSI-0284,NSI Makassar Cabang 284,Sulawesi,Makassar,medium,apotek,0,0,2021-06-25,77
NSI-0285,NSI Makassar Cabang 285,Sulawesi,Makassar,small,apotek,0,0,2018-04-12,45
NSI-0286,NSI Makassar Cabang 286,Sulawesi,Makassar,medium,apotek,0,0,2022-09-09,124
NSI-0287,NSI Makassar Cabang 287,Sulawesi,Makassar,medium,apotek,0,0,2015-06-18,72
NSI-0288,NSI Makassar Cabang 288,Sulawesi,Makassar,large,apotek+klinik,1,0,2016-09-02,280
NSI-0289,NSI Makassar Cabang 289,Sulawesi,Makassar,small,apotek+klinik,1,0,2017-03-20,41
NSI-0290,NSI Makassar Cabang 290,Sulawesi,Makassar,large,apotek+klinik,1,0,2012-07-20,231
NSI-0291,NSI Makassar Cabang 291,Sulawesi,Makassar,medium,apotek+wellness,0,1,2023-09-18,103
NSI-0292,NSI Makassar Cabang 292,Sulawesi,Makassar,medium,apotek+wellness,0,1,2015-11-04,62
NSI-0293,NSI Makassar Cabang 293,Sulawesi,Makassar,large,apotek+wellness,0,1,2017-05-21,302
NSI-0294,NSI Makassar Cabang 294,Sulawesi,Makassar,medium,apotek+klinik,1,0,2012-09-21,134
NSI-0295,NSI Makassar Cabang 295,Sulawesi,Makassar,medium,apotek+klinik+wellness,1,1,2010-10-23,147
NSI-0296,NSI Makassar Cabang 296,Sulawesi,Makassar,small,apotek,0,0,2012-07-23,48
NSI-0297,NSI Makassar Cabang 297,Sulawesi,Makassar,small,apotek+klinik+wellness,1,1,2018-04-18,23
NSI-0298,NSI Makassar Cabang 298,Sulawesi,Makassar,small,apotek+klinik+wellness,1,1,2012-08-18,53
NSI-0299,NSI Makassar Cabang 299,Sulawesi,Makassar,small,apotek+wellness,0,1,2013-04-09,36
NSI-0300,NSI Makassar Cabang 300,Sulawesi,Makassar,medium,apotek+klinik,1,0,2013-12-23,96
NSI-0301,NSI Manado Cabang 301,Sulawesi,Manado,medium,apotek+klinik+wellness,1,1,2014-05-04,131
NSI-0302,NSI Manado Cabang 302,Sulawesi,Manado,medium,apotek+klinik+wellness,1,1,2022-03-10,104
NSI-0303,NSI Manado Cabang 303,Sulawesi,Manado,small,apotek,0,0,2014-12-16,42
NSI-0304,NSI Manado Cabang 304,Sulawesi,Manado,small,apotek+wellness,0,1,2012-02-20,55
NSI-0305,NSI Manado Cabang 305,Sulawesi,Manado,medium,apotek+klinik,1,0,2018-04-21,66
NSI-0306,NSI Manado Cabang 306,Sulawesi,Manado,small,apotek,0,0,2017-02-22,46
NSI-0307,NSI Manado Cabang 307,Sulawesi,Manado,medium,apotek,0,0,2020-08-16,80
NSI-0308,NSI Manado Cabang 308,Sulawesi,Manado,medium,apotek+wellness,0,1,2010-02-21,96
NSI-0309,NSI Manado Cabang 309,Sulawesi,Manado,medium,apotek,0,0,2010-07-26,113
NSI-0310,NSI Manado Cabang 310,Sulawesi,Manado,medium,apotek+wellness,0,1,2019-10-04,61
NSI-0311,NSI lainnya Cabang 311,Sulawesi,lainnya,large,apotek+wellness,0,1,2018-09-16,314
NSI-0312,NSI lainnya Cabang 312,Sulawesi,lainnya,large,apotek+klinik,1,0,2013-02-11,219
NSI-0313,NSI lainnya Cabang 313,Sulawesi,lainnya,small,apotek+klinik+wellness,1,1,2021-06-26,36
NSI-0314,NSI lainnya Cabang 314,Sulawesi,lainnya,small,apotek+klinik,1,0,2016-07-17,31
NSI-0315,NSI lainnya Cabang 315,Sulawesi,lainnya,small,apotek+klinik+wellness,1,1,2017-06-08,26
NSI-0316,NSI lainnya Cabang 316,Sulawesi,lainnya,small,apotek+klinik+wellness,1,1,2014-06-10,35
NSI-0317,NSI lainnya Cabang 317,Sulawesi,lainnya,medium,apotek,0,0,2021-04-02,143
NSI-0318,NSI lainnya Cabang 318,Sulawesi,lainnya,medium,apotek+klinik+wellness,1,1,2020-09-23,80
NSI-0319,NSI lainnya Cabang 319,Sulawesi,lainnya,medium,apotek,0,0,2019-04-08,97
NSI-0320,NSI lainnya Cabang 320,Sulawesi,lainnya,large,apotek+klinik+wellness,1,1,2019-06-14,341
NSI-0321,NSI Banjarmasin Cabang 321,Kalimantan,Banjarmasin,medium,apotek+klinik+wellness,1,1,2022-04-22,145
NSI-0322,NSI Banjarmasin Cabang 322,Kalimantan,Banjarmasin,medium,apotek,0,0,2021-06-03,117
NSI-0323,NSI Banjarmasin Cabang 323,Kalimantan,Banjarmasin,large,apotek,0,0,2013-10-18,279
NSI-0324,NSI Banjarmasin Cabang 324,Kalimantan,Banjarmasin,small,apotek+wellness,0,1,2020-04-23,53
NSI-0325,NSI Banjarmasin Cabang 325,Kalimantan,Banjarmasin,medium,apotek,0,0,2017-03-17,117
NSI-0326,NSI Banjarmasin Cabang 326,Kalimantan,Banjarmasin,small,apotek,0,0,2022-05-24,55
NSI-0327,NSI Banjarmasin Cabang 327,Kalimantan,Banjarmasin,small,apotek+wellness,0,1,2011-01-14,20
NSI-0328,NSI Banjarmasin Cabang 328,Kalimantan,Banjarmasin,small,apotek,0,0,2017-01-10,54
NSI-0329,NSI Banjarmasin Cabang 329,Kalimantan,Banjarmasin,small,apotek+klinik,1,0,2017-07-13,46
NSI-0330,NSI Banjarmasin Cabang 330,Kalimantan,Banjarmasin,small,apotek+klinik,1,0,2018-07-17,42
NSI-0331,NSI Pontianak Cabang 331,Kalimantan,Pontianak,small,apotek+klinik,1,0,2017-11-24,20
NSI-0332,NSI Pontianak Cabang 332,Kalimantan,Pontianak,medium,apotek+klinik+wellness,1,1,2015-03-09,91
NSI-0333,NSI Pontianak Cabang 333,Kalimantan,Pontianak,small,apotek,0,0,2019-01-08,22
NSI-0334,NSI Pontianak Cabang 334,Kalimantan,Pontianak,small,apotek,0,0,2019-11-23,58
NSI-0335,NSI Pontianak Cabang 335,Kalimantan,Pontianak,large,apotek+klinik,1,0,2013-09-07,262
NSI-0336,NSI Pontianak Cabang 336,Kalimantan,Pontianak,medium,apotek,0,0,2013-12-19,124
NSI-0337,NSI Pontianak Cabang 337,Kalimantan,Pontianak,small,apotek+wellness,0,1,2020-09-08,35
NSI-0338,NSI Pontianak Cabang 338,Kalimantan,Pontianak,small,apotek+wellness,0,1,2021-03-21,23
NSI-0339,NSI Pontianak Cabang 339,Kalimantan,Pontianak,medium,apotek+klinik+wellness,1,1,2020-07-26,104
NSI-0340,NSI Pontianak Cabang 340,Kalimantan,Pontianak,medium,apotek+klinik+wellness,1,1,2016-03-25,79
NSI-0341,NSI Denpasar Cabang 341,Bali,Denpasar,medium,apotek+klinik,1,0,2012-08-02,98
NSI-0342,NSI Denpasar Cabang 342,Bali,Denpasar,medium,apotek+klinik+wellness,1,1,2016-04-09,127
NSI-0343,NSI Denpasar Cabang 343,Bali,Denpasar,small,apotek,0,0,2018-12-27,48
NSI-0344,NSI Denpasar Cabang 344,Bali,Denpasar,small,apotek+wellness,0,1,2019-01-28,44
NSI-0345,NSI Denpasar Cabang 345,Bali,Denpasar,small,apotek+klinik,1,0,2014-01-07,50
NSI-0346,NSI Denpasar Cabang 346,Bali,Denpasar,large,apotek,0,0,2019-12-07,328
NSI-0347,NSI Denpasar Cabang 347,Bali,Denpasar,small,apotek+klinik,1,0,2014-07-15,55
NSI-0348,NSI Mataram Cabang 348,NTB,Mataram,medium,apotek+wellness,0,1,2018-08-15,93
NSI-0349,NSI Mataram Cabang 349,NTB,Mataram,small,apotek+klinik+wellness,1,1,2015-07-02,40
NSI-0350,NSI Mataram Cabang 350,NTB,Mataram,medium,apotek+klinik,1,0,2018-10-19,62
